waktu,tweets,Sentiment
2022-12-22 06:13:47,yang jalan dalam bijak laku batas giat masyarakat atau ppkm,0
2022-12-22 04:11:00,presiden isyarat mungkin laku batas giat masyarakat ppkm di indonesia bakal d,0
2022-12-22 03:21:09,presiden joko widodo jokowi beber bahwan kasus covid di indonesia dalam tahun akhir sudah terkenda,0
2022-12-21 23:25:11,presiden joko widodo jokowi rencana henti bijak laku batas giat masyarakat ppkm d,1
2022-12-21 15:29:15,presiden joko widodo jokowi beri sinyal akan henti bijak laku batas giat masyar,1
2022-12-21 07:46:26,presiden joko widodo masih nanti seluruh menteri dan lembaga kait serah kaji untuk henti keb,1
2022-12-21 07:36:10,presiden joko widodo jokowi beri sinyal bakal henti bijak laku batas giat masya,0
2022-12-20 10:24:37,perintah rencana laku batas distribusi gas lpg kg kepada masyarakat jangan sampai laku keb,0
2022-12-19 03:20:39,perintah minta timbang dengan matang soal teknis rencana batas distribusi gas lpg kg,1
2022-12-18 13:49:36,bijak sebut sesuai dengan instruksi menteri dalam negeri bahwa status laku batas giat m,0
2022-12-18 04:49:36,perintah rencana laku batas distribusi gas lpg kg kepada masyarakat jangan sampai lak,0
2022-12-13 00:00:00,perintah juga laku bijak dengan panjang terap laku batas giat masyarakat ppk,0
2022-12-22 07:52:35,lalu muncul lagi varian omicron di mana kasus hari tembus ribu saat puncak,1
2022-12-22 07:52:23,kalau itu kata laku saat itu mungkin cerita akan lain saat ini kata dia,1
2022-12-22 07:52:20,satgas covid pasti seluruh wilayah jalan laku batas giat masyarakat atau ppkm level,0
2022-12-22 07:51:59,saat itu saya ingat hampir persen menteri saran saya untuk lockdown masuk masyarakat kata dia,1
2022-12-22 07:51:47,jokowi kembali cerita soal diri yang pernah tolak bijak lockdown saat varian delta masuk ke indonesia,1
2022-12-22 07:51:28,nyata presiden soal cabut ppkm pada akhir tahun ini nilai bahaya oleh epidemiolog kondisi p,1
2022-12-22 07:50:56,ppkm ya,0
2022-12-22 07:50:31,mungkin nanti akhir tahun kita akan nyata henti psbb batas sosial skala besar ppkm kita,1
2022-12-22 07:49:17,ppkm jelang nataru demi tangkal naik kasus covid,1
2022-12-22 07:48:11,telah laksana giat patroli dalam rangka laksana ppkm level batas mobilitas pindah masyaraka,0
2022-12-22 07:47:05,telah laksana giat patroli gabung dalam rangka laksana ppkm level batas mobilitas pindah ma,0
2022-12-22 07:46:39,ayo setop ppkm wkwk,1
2022-12-22 07:45:00,ppkm apa yh aku lupaa,1
2022-12-22 07:44:39,di cina bijak zerocovid kendor lalu mulai muncul berita atau omong bhw karena kendor itu makanya ka,1
2022-12-22 07:44:00,jokowi akan henti ppkm gibran kenapa enggak dari dulu baca lengkap di sini,1
2022-12-22 07:43:13,umum ini sampai jokowi susul kasus hari yang sudah makin landai,1
2022-12-22 07:43:06,dtunggu saldo nya  mo ppkm lagi ini,1
2022-12-22 07:42:12,presiden jokowi ppkm selesai akhir tahun,1
2022-12-22 07:41:16,presiden joko widodo beri sinyal untuk cabut segala batas sosial akibat covid,0
2022-12-22 07:40:20,lanjut saja ppkm sampai tanggung,0
2022-12-22 07:38:18,gibran dukung jokowi cabut ppkm virus sudah lunak,0
2022-12-22 07:35:22,telah laksana giat patroli gabung sama polsek sumberlawang dalam rangka laksana ppkm level i memb,0
2022-12-22 07:33:48,pemr sedang mgkaji untuk hapus ppkm eh ada cuit ky gin napa sih dia,1
2022-12-22 07:33:43,dickhead budiman asli ngeselin sih dia ga mau ppkm akhir,0
2022-12-22 07:30:00,aku udah bulan rumah doang enggak kemanamana sama sekali mana nganggur bingung gaada temen kerjaa,1
2022-12-22 07:28:40,planga plongo kaya meong wkwkwkw makas masbu sudah rescue si ppkm,1
2022-12-22 07:28:05,sabar cabut ppkm perintah minta tunggu telah nataru,1
2022-12-22 07:27:09,pernah gasih lu bingung banyak banget kerja terus bingung mau yang mana dulu akhir lu bengong doang ppkm planga plon,1
2022-12-22 07:27:08,jokowi akan henti ppkm apakah telah gugat rakyat gugat lanjut kok pak link,1
2022-12-22 07:26:18,jokowi isyarat ppkm akhir tahun depan,1
2022-12-22 07:22:54,ppkm ga ppkm gada beda juga di sini sejak tengah tahun  masker saja los sudah capek nih ,0
2022-12-22 07:22:34,anggota koramil sambungmacan laksana patroli ppkm level untuk kak disiplin prokes di wilayah kec sambu,1
2022-12-22 07:20:34,uda ga ingat sama ppkm apalagi pandemi pokok kudu full senyum,1
2022-12-22 07:20:03,rahmad mau prokes dan vaksinasi tak kendur saat ppkm cabut,1
2022-12-22 07:18:55,mengapa bukan ahli virus yang umum ya hati hati jokowi nyata akhir tahun henti ppkm wow keren,1
2022-12-22 07:18:44,ya saya ingin hapus ppkm cepat saja tapi kami tunggu instruksi lanjut negaranegara lain ka,1
2022-12-22 07:16:15,ramadhan idhul fitri ppkm mulai lagi gitu ya maksud nya,0
2022-12-22 07:14:09,video ppkm bakal setop presiden joko widodo masih tunggu kaji menteri sehat,1
2022-12-22 07:14:08,jokowi ingin cabut bijak ppkm legislator pan beri catat ini,1
2022-12-22 07:13:44,sedang ppkm di depan kulkas indomaret ,1
2022-12-22 07:13:44,smg dberi ktaban sampai dckupkn dari rejeko lain aminn  ini pntingnya sistem honor d hapus sampai dpercepat utk,0
2022-12-22 07:13:04,ga sadar kalo masih ppkm,0
2022-12-22 07:12:55,vaksinasi booster buat publik makin lindung dari covid jika ppkm cabut,0
2022-12-22 07:11:02,lihat trend kasus covid di indonesia yang terus turun presiden joko widodo rencana akan henti ppkm maupun,1
2022-12-22 07:10:58,masa gua minggu ppkm mulu,0
2022-12-22 07:10:25,gibran aku senang dengan rencana perintah pusat yang akan henti bijak ppkm,1
2022-12-22 07:08:30,tuju hapus ppkm semua sdh bebas yang tidak vaksin vaksin booster kalau kena virus ya tetap ke,0
2022-12-22 07:07:23,jokowi nyata akhir tahun perintah bakal cabut ppkm desember ibuibu snowdrop hug me,1
2022-12-22 07:06:55,janji jam tapi jam gin blom ada kabar gua ppkm bgt ini di depan gedung teknik,1
2022-12-22 07:05:17,loh dari kemarin itu ppkm pikir sudah normal,0
2022-12-22 07:04:01,iya jangan nnti april ppkm lgi,1
2022-12-22 07:03:03,janji ga ppkm,1
2022-12-22 07:02:41,ppkm pernah percaya kemudian sesal,1
2022-12-22 07:01:31,anggota dpr minta rencana jokowi hapus ppkm kaji matang,1
2022-12-22 07:01:06,wali kota solo gibran rakabuming raka sepakat hadap bijak perintah pusat yang mungkin akan henti,1
2022-12-22 07:00:00,lihat trend kasus covid di indonesia yang terus turun presiden joko widodo rencana akan henti ppk,1
2022-12-22 06:57:57,ppkm thorr,0
2022-12-22 06:57:44,presiden joko widodo jokowi bicara tentang kasus covid yang mulai kendali jokowi nyata mungkin ppkm a,0
2022-12-22 06:57:01,rahmad beri catat khusus kait rencana cabut ppkm,0
2022-12-22 06:53:09,cabut ppkm nilai bagai upaya pulih ekonomi hadap ancam resesi namun dengan catat penting ter,0
2022-12-22 06:51:49,memang dejun benar deh wajah kun jd ppkm,1
2022-12-22 06:51:36,yooo kuat yooo indonesia sehat bisa hadap naik turun pandemi covid moga akhir ppkm akhir tahun ini,1
2022-12-22 06:49:48,telah laksana giat patroli ppkm level dan monitoring antri bbm di spbu wilayah kec sumberlawang a,1
2022-12-22 06:48:10,operasi yustisi wilkum polsek firdaus dalam rangka tingkat disiplin dan tega hukum protokol sehat se,1
2022-12-22 06:45:36,ppkm planga plongo kayak monyet iya aing,1
2022-12-22 06:44:57,ishoma dulu guys di masjid ini jadi ingat waktu jaman ppkm waktu itu mau sholat jumat di libur jadi sholat,1
2022-12-22 06:44:03,status ppkm level pemko pekanbaru silah warga riah natal dan tahun baru,1
2022-12-22 06:40:20,cabut ppkm politikus pan who belum lepas status pandemi,1
2022-12-22 06:35:25,presiden jokowi beri sinyal kuat ppkm akan nyata henti di akhir tahun ini arti klo ga ada ppkm lag,1
2022-12-22 06:34:38,perintah akan cabut ppkm pada akhir tahun indonesia bebas covid,1
2022-12-22 06:34:31,woow hari gin masih ada ppkm saya kagak percaya masih ada copadcopid bukti ribu orang u,1
2022-12-22 06:22:21,ppkm segera akhir jokowi tunggu kaji kemenkes,0
2022-12-22 06:19:44,sekarang tahun saja gue mas ppkm planga plongo kaya monyet buset,1
2022-12-22 06:19:32,ppkm pelan pelan kena mental,1
2022-12-22 06:18:26,kini jokowi sebut kasus hari sudah turun ke angka situasi yang kian kendali ini yang buat jokowi,1
2022-12-22 06:18:24,sehingga dia klaim situasi yang sangat sulit sebut dapat kelola dengan baik,0
2022-12-22 06:18:23,untung kita saat itu masih tenang tidak gugup tidak gelagap kata jokowi,1
2022-12-22 06:17:17,jokowi mungkin ppkm akan henti pada akhir tahun,1
2022-12-22 06:15:05,status ppkm bakal cabut saleh daulay ingat perintah soal ini,1
2022-12-22 06:14:49,presiden joko widodo jokowi bicara tentang kasus covid yang mulai kendali jokowi nyata mungkin,0
2022-12-22 06:13:42,jokowi lawan pandemi menag yaqut cholil qoumas kata tak ada batas jumlah jemaat di gereja saat ibadah n,1
2022-12-22 06:13:09,anggota dpr paham rencana henti ppkm antara news bengkulu,1
2022-12-22 06:12:35,presiden jokowi beri sinyal positif kait henti status ppkm yang rencana mulai akan laku a,0
2022-12-22 06:11:40,selalu ngerasa feeling lonely ya karena w gaada giat apa apa temen temen pada kuliah pacar juga kerja dangka,0
2022-12-22 06:10:45,dpr minta perintah kaji cara matang soal hapus ppkm news,1
2022-12-22 06:10:44,rencana cabut ppkm legislator pan harap landas kaji matang via,0
2022-12-22 06:10:19,apakah hotel buka saat ppkm darurat,1
2022-12-22 06:10:04,saleh daulay tanggap rencana cabut status ppkm oleh jokowi,0
2022-12-22 06:09:15,situasi seperti itu harus kita ingat betapa sangat sulit kata dia,1
2022-12-22 06:09:02,komisi ix minta perintah beri arah yang jelas belum cabut ppkm,1
2022-12-22 06:08:30,kalo udah ga jaman ppkm mending sekarang follback aku ,1
2022-12-22 06:05:58,ppkm ya meg planga plongo kayak meong,1
2022-12-22 06:00:00,pakar sehat iakmi imbau bijak hapus ppkm tunggu februari,1
2022-12-22 05:44:31,apa beda kita sama tepung kalo tepung serba guna kalo kita serba salah apalagi kita sering ppkm pl,1
2022-12-22 05:44:13,ppkm,0
2022-12-22 05:38:52,masih jaman ppkm,0
2022-12-22 05:36:21,ppkm plonga plongo kayak meong,1
2022-12-22 05:36:20,ppkm kiss,1
2022-12-22 05:36:03,hari hari gue ppkm,1
2022-12-22 05:34:00,henti ppkm jadi tanda terus landa kasus covid,0
2022-12-22 05:31:34,jokowi akan setop ppkm bagaimana situasi covid indonesia saat ini,1
2022-12-22 05:29:44,kasus covid landai jokowi akhir tahun ini ppkm akan henti,1
2022-12-22 05:27:44,arti stock sarpras butuh medis covid sdh habis makanya ppkm mau akhir alhamdulillah par,1
2022-12-22 05:25:58,akhir tahun perintah nyata ppkm henti,1
2022-12-22 05:23:32,gue bangun dari tidur siang trs tbtb sedihh ya allah beneran sudah demis dari bem fisip ya gaada lagi habis ini nongs,0
2022-12-22 05:18:33,peluang ppkm cabut idi waspada tetap harus ada,1
2022-12-22 05:13:46,jokowi akan henti ppkm apakah telah gugat rakyat gugat lanjut kok pak link ,1
2022-12-22 05:13:08,jokowi akan cabut ppkm epidemiolog status darurat covid jangan,1
2022-12-22 05:09:02,ppkm bakal henti dpr ingat jangan euforia lebih,1
2022-12-22 05:00:55,tahun baru bakal ada ppkm ga ya soal pas kemarin ada yang nikah enggak ada ppkm,1
2022-12-22 05:00:23,saya s dengan cabut ppkm di nkri sudah harus dengan prokes tetap terap meng,1
2022-12-22 04:59:30,hero ppkm ini skt bgt y,1
2022-12-22 04:57:31,presiden ri wacana henti ppkm di akhir tahun,1
2022-12-22 04:56:49,alhamdulillah ini kabar baik kasus covid di indonesia makin landai dan ada mungkin ppkm akan segera akhir,0
2022-12-22 04:56:45,moga saja pandemi ini memang segera usai iring dg turun kasus positif covid di indonesia moga ppkm juga bisa seg,1
2022-12-22 04:56:42,hanya tinggal tunggu kaji dari kemenkes maka presiden jokowi akan teken putus henti ppkm masuk siap pa,1
2022-12-22 04:56:40,lom sejak tadi saya hanya ppkm,0
2022-12-22 04:55:37,wah alhamdulillah pak jokowi akan sudah laku ppum bakal siap payung hukum juga,1
2022-12-22 04:55:20,kabar baik presiden jokowi beri sinyal akhir masa ppkm dan selesai pandemi akhir tahun ini tinggal nunggu hasil kaji dr,1
2022-12-22 04:55:16,kasus covid tinggi kota malang ppkm level,0
2022-12-22 04:54:38,saiki bmkg ora ppkm neh,1
2022-12-22 04:53:27,akhir tahun ini ppkm di indonesia akan henti epedemiolog prediksi juta duduk china akan kena covid da,1
2022-12-22 04:52:38,pertama kali dateng ke event sendiri ppkm ga ya,1
2022-12-22 04:52:31,iyah nih ppkm wkwk tapi kan tetap enak nuna kalo dideketin enggak mau lepas,1
2022-12-22 04:50:51,dan kata dalam beberapa minggu ke depan ppkm akan cabut lah ada ppkm saja anak krl udah kaya begitu,1
2022-12-22 04:50:51,tapi ntar kalo idul fitri muncul lagi wacana ppkm basi,1
2022-12-22 04:49:33,pak jangan ragu terap cabut bijak ppkm yang sudah tidak relevan dg situasi duduk indonesia dg tingkat,1
2022-12-22 04:48:30,ppkm boleh henti tapi meeting online tetap lanjut pleaseeeee,0
2022-12-22 04:48:24,benar banget kucing ku kena scabies ku salep sama semprot sembuh minggu kemudian tumbuh lg,0
2022-12-22 04:47:59,hanya tinggal tunggu kaji dari kemenkes maka presiden jokowi akan teken putus henti ppkm masuk m,1
2022-12-22 04:47:10,perintah minta beri arah dan imbau kepada masyarakat kena penting jaga sehat lewat prog,1
2022-12-22 04:47:04,presiden jokowi rencana tak lanjut bijak batas giat masyarakat ppkm di indonesia pada akhir t,1
2022-12-22 04:46:48,lama ppkm,0
2022-12-22 04:46:27,moga saja pandemi ini memang segera usai iring dg turun kasus positif covid di indonesia moga ppkm juga b,1
2022-12-22 04:45:09,kabar baik presiden jokowi beri sinyal akhir masa ppkm dan selesai pandemi akhir tahun ini tinggal nunggu hasil,1
2022-12-22 04:45:08,isyarat cabut ppkm demokrat dorong jokowi umum indonesia bebas covid,0
2022-12-22 04:45:03,kemarin jokowi bilang akhir tahun henti ppkm,1
2022-12-22 04:45:01,mantep pak jokowi siap payung hukum henti ppkm di seluruh indonesia,1
2022-12-22 04:44:35,kurang lebih sama kayak kamu lagi planga plongo saja ppkm ,1
2022-12-22 04:43:48,alhamdulillah ini kabar baik kasus covid di indonesia makin landai dan ada mungkin ppkm akan segera b,0
2022-12-22 04:43:05,nih alhamdulillah ya pak jokowi udha bilang dan beri kode juga kalau kasus covid akan akh,0
2022-12-22 04:39:10,presiden sudah minta hasil kaji dari menteri sehat dan menteri koordinator bidang ekonomi seba,1
2022-12-22 04:37:28,perintah rencana setop laku ppkm akhir tahun ini karena sebar kovid di indonesia makin ken,1
2022-12-22 04:36:55,presiden joko widodo beri sinyal akan segera cabut atur ppkm di seluruh indonesia pada akhir tahun ,1
2022-12-22 04:36:49,presiden kata bakal terbit payung hukum henti ppkm upa putus presiden keppres,1
2022-12-22 04:35:52,untung kita saat itu masih tenang tidak gugup tidak gelagap kata jokowi sehingga dia klaim situasi yan,1
2022-12-22 04:34:52,perintah rencana setop laku batas giat masyarakat ppkm akhir tahun ini iring makin ter,1
2022-12-22 04:34:34,presiden jokowi beri sinyal untuk cabut segala batas sosial akibat covid susul kasus hari yang seka,0
2022-12-22 04:34:02,hah kita masih ppkm,0
2022-12-22 04:33:56,airlangga hartarto lama satu tahun terahir indonesia alami turun tular covid,0
2022-12-22 04:33:46,ppkm pusing pusing ken macarinleesoohyuk,1
2022-12-22 04:33:31,presiden jokowi bakal cabut bijak ppkm epidemiolog jangan ragu tidak relevan dengan situasi duduk indones,0
2022-12-22 04:32:19,perintah bakal cabut ppkm epidemiolog jamin pandemi kendali meski mobilitas naik,1
2022-12-22 04:31:03,baru sadar di buku mayat pertama yang bangkit buat nyerang si lengan buntung itu mayatmayat ppkm plongapl,1
2022-12-22 04:30:27,huft mau jadi admin ppkm saja bisa,1
2022-12-22 04:29:00,laku vaksin agar indonesia bebas dari covid dan segera bebas dari ppkm daerah,0
2022-12-22 04:27:45,dokter ikan juru parkir dan empropjuber bentar lagi pasti ngetweet gin jangan buru dan gegabah pak presiden,1
2022-12-22 04:27:14,presiden joko widodo jokowi nyata indonesia akan segera akhir bijak batas sosial skala bes,1
2022-12-22 04:25:02,jokowi siap cabut ppkm dan psbb,1
2022-12-22 04:22:28,minggu lagi kita tutup bln desember ini dengan libur tenang no ppkm ketat habis waktu sama keluarga dan,0
2022-12-22 04:20:16,ppkm plonga plongo kaya m,1
2022-12-22 04:15:16,ada tidak covid gantung putus politik rezim jika rezim ini mau dengar para ahli pandemi dan para viro,1
2022-12-22 04:12:27,nah jd nanti kalo ppkm di stop apakah arti perintah tidak lagi tanggung biaya obat covid dan,1
2022-12-22 04:12:00,itu orang senang klo orang di ppkm ntar negara ngajuin anggar ribu t biar boleh ngutang juga da,1
2022-12-22 04:07:59,cabut ppkm saja tidak cukup perintah juga hrs aku dengan lapang dada ada korban kipi yang alami cacat atau ida,1
2022-12-22 04:07:26,dinkes prov kalsel sampai status ppkm level untuk tangan covid lanjut dari desember hingga ,0
2022-12-22 04:06:59,ppkm henti jelang nataru ini kabar baik kabar buruk yang bilang itu si onoh jadi rakyat harus siap kem,1
2022-12-22 04:06:37,jam layan operasional cabang tetap ikut tentu sesuai jam layan nasabah kantor caba,0
2022-12-22 04:06:35,ppkm level brp,0
2022-12-22 04:05:34,mari kadinkes kalsel status ppkm lanjut agar semua tetap jaga prokes status laku bata,0
2022-12-22 04:03:07,pukul wib sd selesai telah laksana giat patroli gabung dalam rangka laksana ppkm level memba,1
2022-12-22 04:03:02,presiden jokowi beri sinyal cabut ppkm pada akhir tahun fokus presiden joko widodo beri sinyal akan seger,1
2022-12-22 04:02:30,mulai sudah denger hbis libur nataru mau ada ppkm remuk lagi ekonomi ,1
2022-12-22 04:01:48,anies safari politik kmana cengngesan juga ga ada ppkm,1
2022-12-22 04:01:36,pkl wib sd selesai telah laksana giat patroli gabung sama polsek sumberlawang dalam rangka pelaks,1
2022-12-22 04:01:02,pandemi bngan ini akan end karena ini kah ,1
2022-12-22 04:00:06,mau me time tapi kalo g ada temen ngobrol jadi kayak ppkm sendiri ,1
2022-12-22 03:57:28,ya allah cuma beda bulan sama aku aku thn mas suka ppkm,1
2022-12-22 03:55:52,presiden jokowi minta segera akhir ppkm epidemiolog ugm sudah tidak ada urgensi,0
2022-12-22 03:54:16,ppkm plonga plongo kayak momo,1
2022-12-22 03:52:42,sekarepmu atep ppkm arep opo ora penting blas,1
2022-12-22 03:52:38,nonton live outlook ekonomi pak presiden dan ada terang ppkm psbb bakal henti akhir tahun enggak bayang,1
2022-12-22 03:48:12,hbd wyatb gbu gws gpp y gt y hbu ppkm ppki bpupki pppk merdeka,1
2022-12-22 03:46:57,enggak soal aku plonga plongo kayak monyet alias ppkm,1
2022-12-22 03:46:20,telah laksana giat patroli yustisipenyekatan laksana ppkm level i untuk batas mobilitas pindah,1
2022-12-22 03:45:53,presiden joko widodo beri sinyal akan segera cabut atur laku batas giat masyarakat ppkm,0
2022-12-22 03:44:49,dasar kadrun ada ppkm protes enggak ada protes juga hidup lu ribet banget drun kadrun,1
2022-12-22 03:42:50,kalaupun ppkm ini misal mau cabut saya kira ya tunggu telah nataru nanti kita akan lihat juga jangan lupa,0
2022-12-22 03:41:50,telah laksana giat patroli dalam rangka laksana ppkm level batas mobilitas pindah masyarakat d,0
2022-12-22 03:41:26,gue thn masih ppkm,1
2022-12-22 03:40:17,telah laksana giat patroli gabung sama polsek sumberlawang dalam rangka laksana ppkm level bata,0
2022-12-22 03:39:37,ppkm ntr nyambung saat umat islam seperti hari rayamaulid nabi dan yang hubung dengan islam baru klu,1
2022-12-22 03:39:10,siap cabut ppkmpsbb jokowi mungkin akhir tahun,0
2022-12-22 03:36:47,pdhl bos nya mau cabut ppkm g ada proyek lagi,1
2022-12-22 03:36:12,ya sudah langsung terbit sj endak usah malu pasti endak akan ada apa tanpa ppkm ini,1
2022-12-22 03:34:57,telah laksana giat patroli ppkm level dan monitoring antri bbm di spbu wilayah kec sragen anggota,1
