waktu,tweets,Sentiment
2022-12-22 03:34:56,ya sudah langsung terbit sj endak usah malu pasti endak akan ada apa tanpa ppkm ini putus pali,1
2022-12-22 03:34:43,salam reformasi rakyat kurang asupan gizi di paksa vaksinasi harga harga butuh pokok makin tinggi,1
2022-12-22 03:32:17,lbran kmrn emng ppkm,1
2022-12-22 03:31:32,emng ramadhan kmrn ppkm,1
2022-12-22 03:29:22,kalaupun ppkm ini misal mau cabut saya kira ya tunggu telah nataru nanti kita akan lihat juga jangan,0
2022-12-22 03:27:32,bktya kmrn idul fitri nrmal waepdhl sblmy si mamad blng ppkm cuma tuk muslim ajajngn selalu prasangka mlulu,1
2022-12-22 03:27:26,telah laksana giat patroli dalam rangka laksana ppkm level batas mobilitas pindah masyarakat,0
2022-12-22 03:25:07,lah memang sekarang masih ppkm ,0
2022-12-22 03:23:38,koordinator laku batas giat masyarakat ppkm luar jawabali airlangga hartarto sebut indonesia,0
2022-12-22 03:23:00,anggota komisi ix dpr lucy kurniasari dukung rencana perintah cabut laku batas giat masyar,1
2022-12-22 03:22:14,njir kayak di au au wkwkwk perhati wajah tampan pacar sampai ppkm planga plongo kayak meong,1
2022-12-22 03:17:54,aku yang umur masih ppkm plonga plongo kaya monyet,1
2022-12-22 03:17:13,pada hari kamis desember pkl wib sd selesai telah laksana giat patroli laksana ppkm lev,1
2022-12-22 03:14:05,presiden joko jokowi widodo kata laku batas giat masyarakat ppkm akan hapus pada akhir tahun in,1
2022-12-22 03:12:26,buka line langsung ppkm alias plangaplongo kayak miaw sungguh berat brader,1
2022-12-22 03:11:26,telah laksana giat patroli gabung sama polsek golong dalam rangka laksana ppkm level i batas,0
2022-12-22 03:10:53,ketua idi saran tetap pakai masker meski tak ada lagi ppkm,1
2022-12-22 03:08:43,telah laksana giat patroli gabung sama polsek sumberlawang dalam rangka laksana ppkm level membat,0
2022-12-22 03:00:59,syukur indonesia lebih baik ppkm bahkan mau akhir controlled covid policy lebih baik dari zero covid policy,1
2022-12-22 02:59:39,salam reformasi hasilhasil nya rakyat kurang asupan gizi gitu kok malah di tambah ppkm p,1
2022-12-22 02:58:15,ngangongango spt sdang ppkm,1
2022-12-22 02:56:05,telah laksana giat patroli gabung sama polsek sumberlawang dalam rangka laksana ppkm level l dan m,0
2022-12-22 02:55:21,dia ga bahas di china nya jadi rame rakyat ngamuk mau ppkm lagih di copitin lagih yang ngamu,1
2022-12-22 02:52:36,telah laksana giat patroli situasi wilayah ppkm level i dan monitoring antri bbm di spbu wilayah koram,1
2022-12-22 02:52:06,dan awal tahun mulai ppkm lagi,1
2022-12-22 02:51:16,lebaran ada skenario ppkm lagi ga ya tanya opung,1
2022-12-22 02:50:45,presiden jokowi rencana henti laku batas giat masyarakat ppkm di indonesia pada akhir tahun ,1
2022-12-22 02:50:00,jokowi bilang akhir tahun perintah cabut ppkm akademisi hatihati ,1
2022-12-22 02:48:54,ini gua sudah dikit lagi saja masih ppkm alias plonga plongo ky monyet kerja gua ya cuma mjd penonto,1
2022-12-22 02:48:54,jangan coba coba mau ramadhan dan idulfitri ppkm lagi,0
2022-12-22 02:43:58,telah laksana giat patroli ppkm level dan monitoring antri bbm di spbu wilayah kec gondang anggota,1
2022-12-22 02:41:29, main di timlin ya pirsa seluruh aset gambar kalean akan pampang nyata di timlin  kubu yang nebak jug,1
2022-12-22 02:40:08,telah laksana giat patroli gabung dalam rangka laksana ppkm level batas mobilitas pindah,0
2022-12-22 02:39:14,i  m so shocked akhir yang gue baca itu mahasiswa beijing pd marah karena ada massive ppkm di sana sudah kayak lock do,1
2022-12-22 02:36:41,cabut ppkm bukan arti juang lawan covid telah capai finis masih di ambang garis finis pencab,1
2022-12-22 02:33:40,pelda suwardi koramil sukodono brsm bripka agtri utomo dan bripka riyanto polsek sukodono laksana giat,1
2022-12-22 02:29:15,giat operasi jaya patroli skala sedang dan operasi yustisi ppkm level,1
2022-12-22 02:27:05,indonesia akan akhir pandemi covid hari ini kemarin kasus hari kita ada di angka dan mungkin nanti akhir,0
2022-12-22 02:24:45,ini beneran ppkm mau hapus alhamdulillah,1
2022-12-22 02:24:30,telah laksana giat patroli ppkm level dan monitoring antri bbm di spbu wilayah koramil sumberlawa,1
2022-12-22 02:24:13,kirain ppkm,0
2022-12-22 02:23:55,terlalu sering ppkm,1
2022-12-22 02:23:34,oh ini yang ppkm plonga plongo kaya meong,1
2022-12-22 02:16:58,ppkm cabut pemprov ikut bijak presiden via,1
2022-12-22 02:13:32,charles dukung langkah rencana cabut ppkm level,0
2022-12-22 02:12:29,telah laksana giat operasi yustisipenyekatan laksana ppkm level dalam batas mobilitas perpindaha,0
2022-12-22 02:09:34,jelang puasa dan lebaran ppkm lghasyuuuu ancene,1
2022-12-22 02:04:25,nanti pas musim mudik lebaran idul fitri ppkm lagi kyknya seperti yang sudah sudah ,0
2022-12-22 02:04:18,wkwkkw jadi ppkm,1
2022-12-22 02:03:03,ppkm planga plongo kayak monyet,1
2022-12-22 01:57:36,jiwa masih remaja soksokan mau jadi org dewasa  cpk bgt aku saja yang otw punya ktp cuma pp,1
2022-12-22 01:52:00,kabar gembira bagi seluruh masyarakat indonesia jokowi bakal nyata henti ppkm ,1
2022-12-22 01:49:30,kabar gembira bagi seluruh masyarakat indonesia jokowi bakal nyata henti ppkm emily limbo casemiro mo,1
2022-12-22 01:49:26,kabar gembira bagi seluruh masyarakat indonesia jokowi bakal nyata henti ppkm emily limbo casem,1
2022-12-22 01:45:25,rencana perintah cabut ppkm direspon epidemiolog,0
2022-12-22 01:44:56,mana cuma ppkm lagi muka plonga plongo kaya monyet,1
2022-12-22 01:44:54,ppkm plonga plongo kaya meong ,1
2022-12-22 01:43:22,ayoo kak bsreng yaa biar kita ga ppkm sendiri sendiri,1
2022-12-22 01:41:49,jokowi beri sinyal ppkm bakal cabut akhir tahun karena alas ini,0
2022-12-22 01:37:37,ada tidak covid gantung putus politik rezim jika rezim ini mau dengar para ahli pandemi dan para v,1
2022-12-22 01:34:35,presiden jokowi singgung mungkin akhir tahun akan henti laku ppkm,1
2022-12-22 01:33:03,jangan gesa hapus ppkm,1
2022-12-22 01:32:14,ppkm bakal stop presiden joko widodo masih tunggu kaji menteri sehat liput,1
2022-12-22 01:30:54,kabar gembira bagi seluruh masyarakat indonesia jokowi bakal nyata henti ppkm hype boy black eye offic,1
2022-12-22 01:30:49,kabar gembira bagi seluruh masyarakat indonesia jokowi bakal nyata henti ppkm hype boy black eye,1
2022-12-22 01:30:46,selamat pagi dunia tiputipu ingat tanpa tes tanpa ppkm tanpa sunti toxic sangka vaksin serta sertifikat tolol,1
2022-12-22 01:30:22,kamu bego ngg bisa bedain soal virus ma ppkmbotol,0
2022-12-22 01:20:12,akhir tahun ini ppkm di indonesia akan henti epedemiolog prediksi juta duduk china akan kena,1
2022-12-22 01:11:49,loh memang masih ada ppkm,1
2022-12-22 01:11:27,nanti ppkm lagi jelang bulan ramadhan,0
2022-12-22 01:11:02,cabut ppkmpsbb jokowi mungkin akhir tahun,0
2022-12-22 01:10:00,percaya ijin dulu sama opung luhut yeah ,0
2022-12-22 01:00:00,top news koran rakyat merdeka bijak ppkm bakal cabut senayan dukung presiden,1
2022-12-22 00:59:12,ppkm mungkin akan stop di akhir tahun ini iya di akhir yang sisa hari ini presiden timbang kemung,1
2022-12-22 00:56:02,presiden ungkap mungkin ppkm cabut akhir tahun ini epidemiolog usul agar cabut laku set,0
2022-12-22 00:48:09,jokowi baru mau henti ppkm aceh sudah merdeka sejak dua tahun lalu,1
2022-12-22 00:46:36,wkwkwkwkwk gua pernah rasa itu gpp ppkm planga plongo kayak meng,1
2022-12-22 00:43:06,demokrat dukung ingin jokowi cabut ppkm,1
2022-12-22 00:39:26,memang sekarang masih ppkm yah ,1
2022-12-22 00:37:12,ppkm oppa,1
2022-12-22 00:35:18,jabat selesai proyek selesai klo periode mungkin ppkm lagi yang pegang proyek sehat harus makan ,0
2022-12-22 00:32:50,sssstttt itu tes ombak saja klo acara ga sukses itu ppkm bakal panjang sampe akhir hayat,1
2022-12-22 00:32:30,presiden jokowi sebut ppkm bakal akhir pada akhir tahun ini lewat,1
2022-12-22 00:27:23,tinggi vaksinasi saja tidak seperti vaksinasi booster kurang dari vaksinasi belum,0
2022-12-22 00:20:00,wih seperti bijak psbb dan ppkm bakal henti dalam waktu dekat,0
2022-12-22 00:17:43,presiden jokowi rencana henti laku batas giat masyarakat ppkm di indonesia pada akhir t,1
2022-12-22 00:15:23,jokowi beri sinyal ppkm cabut tahun depan tanda ri bebas covid kalau lihat statis,0
2022-12-22 00:13:30,pak jangan ragu terap cabut bijak ppkm yang sudah tidak relevan dg situasi duduk indonesia dg,1
2022-12-22 00:03:37,trus awal tahun lanjut lagi ppkm ,1
2022-12-22 00:02:26,mari kadinkes kalsel status ppkm lanjut agar semua tetap jaga prokes status laku,0
2022-12-21 23:56:27,siap cabut ppkm jokowi minggu ini kaji sudah harus saya terima agar,0
2022-12-21 23:52:30,dia rowoonnya ppkm ,1
2022-12-21 23:49:48,jangan terlalu gesa hapus ppkm sampai psbb presiden lihat kembang di china dulu,1
2022-12-21 23:46:58,dinkes prov kalsel sampai status ppkm level untuk tangan covid lanjut dari desember hingg,0
2022-12-21 23:45:57,iya harus gitu tunggu saja sampe gugat rakyat sementara update gugat sam,1
2022-12-21 23:40:51,akhir tahun henti ppkmjelang ramadhan ppkm lagi antek dajjal,0
2022-12-21 23:38:22,besok ppkm,1
2022-12-21 23:31:02,status ppkm akan cabut akhir tahun ini hingga ahli sebut bharada e korban,0
2022-12-21 23:29:59,anggota komisi ix dpr ri fraksi nasdem irma suryani nilai sudah saat perintah move on dari ppkm,1
2022-12-21 23:28:00,di henti karena mau natal dan tahun baru ya pak nanti klw sdh mau idul fitri di lanjut lagi virus sa,1
2022-12-21 23:24:34,perintah minta warga jaga protokol sehat saat raya malam tahun baru masih ppkm level,1
2022-12-21 23:11:03,presiden jokowi kata diri masih tunggu kaji dari kemenko ekonomi di bawah airlangga dan ter,1
2022-12-21 23:05:09,bulan ppkm planga plongo kaya monyet di rumah,1
2022-12-21 23:00:00,alah rakyat indonesia aneh awal ga percaya covid tengah puncak pada tertib pake masker tertib p,1
2022-12-21 22:56:24,pak presiden kalaupun ppkm cabut baik prokes tetap ada minimal masker pandemic is not over yet,1
2022-12-21 22:51:49,ppkm plonga plongo kaya marzuki,1
2022-12-21 22:51:06,maba tanya ini ke ak semalem ak ppkm plonga plongo kayak monyet ,1
2022-12-21 22:44:16,selamat pagi presiden akan terbit keppres pengentian ppkm dan psbb sebentar lagi,1
2022-12-21 22:33:05,presiden joko widodo isyarat bakal cabut atur ppkm di indonesia akhir tahun ini jokowi sebut saat i,1
2022-12-21 22:27:39,giat patroli gabung dalam rangka laksana ppkm level batas mobilitas pindah masyarakat dan pemant,1
2022-12-21 22:07:25,sinyal jokowi henti ppkm akhir tahun ini,1
2022-12-21 22:04:42,demo se indonesia tiba bikin atur ppkm jokowi bukan takut rakyat kena covid jo,1
2022-12-21 21:47:46,itu lanjut apa nder ppkm plonga plongo kaya monyet kah soal potong meme nya,1
2022-12-21 21:00:02,psbb dan ppkm presiden akhir tahun mungkin cabut saksi kabar pagi sama rizky darmansyah sampai anggia ebony p,1
2022-12-21 20:55:50,ppkm planga plongo kayak monster,1
2022-12-21 20:54:25,ppkm di stop karena bebas kopit ppkm di stop karena dana habis,1
2022-12-21 20:46:20,presiden jokowi nyata indonesia akan keluar dari pandemi covid akhir tahun dan menghent,1
2022-12-21 20:46:10,presiden jokowi nyata indonesia akan keluar dari pandemi covid akhir tahun dan m,1
2022-12-21 20:23:56,alhamdulillah akhir tahun ppkm akhir mari sambut dengan langkah optimis telkomsel i innalilli i aminah cendr,1
2022-12-21 20:23:50,alhamdulillah akhir tahun ppkm akhir mari sambut dengan langkah optimis telkomsel i innalilli i aminah c,1
2022-12-21 20:14:14,mungkin jika tidak ada ppkm orang ini sudah lengser sejak,1
2022-12-21 20:11:03,anggota komisi ix dpr sebut bijak ppkm sudah layak cabut,1
2022-12-21 19:59:29,top story rabu pukul l wib sd selesai telah dilaksanak,1
2022-12-21 19:46:24,sudah tepat dan agar telah batas ppkm cabut surveilans kasus covid tingkat sadar m mas,0
2022-12-21 18:52:34,rabu pukul l wib sd selesai telah laksana giat patroli dalam rangka laksana ppkm le,1
2022-12-21 18:44:39,tiap hari ppkm,1
2022-12-21 18:40:58,pada rabu desember pkl wib sd selesai telah laksana giat patroli gabung sama polsek sumber,1
2022-12-21 18:36:23,mau  buatin gue buku pandu dan kosakata wibu biar enggak ppkm ngobrol sama trio wibu,1
2022-12-21 18:30:00,presiden jokowi nyata indonesia akan keluar dari pandemi covid akhir tahun dan men,1
2022-12-21 18:24:45,dampak cabut ppkm untuk tumbuh ekonomi,0
2022-12-21 18:23:04,sejati ini laga davos vs cina oligarki marah sawit kalah di wto karena halang anies dan balas dengan t,1
2022-12-21 18:17:01,saat ini kota jakarta pasuk laku batas giat masyarakat ppkm level hitung desember ja,1
2022-12-21 18:16:50,rabu tgl desember pkl wib sd selesai telah laksana giat patroli dalam rangka laksana ppkm,1
2022-12-21 18:15:43,rabu tgl desember pukul wib sd selesai serka joko waliman koramil sukodono sama bripka wahyu m,1
2022-12-21 17:42:52,jokowi siap payung hukum henti ppkm di seluruh indonesia,1
2022-12-21 17:38:08,vatikan bersih dari agen kabal khazaria balas atas paus yang asli masuk bersih agen kabal d ci,0
2022-12-21 17:32:52,ini makhluk sekolah pasti sering ppkm,1
2022-12-21 17:31:10,nomor saya hangus karena hilang di krl mau reaktivasi keburu pandemi dan ppkm ketat akhir kmrn ke,1
2022-12-21 17:23:37,bor belah open bo special service mbah maryono vs istri orang,0
2022-12-21 17:22:04,kaya sih giat ku ppkm doang deh,1
2022-12-21 17:18:31,kalah di wto soal sawit marah larang ekspor nikel cabut ppkm padahal dompleng agenda davos kopit demi period ,1
2022-12-21 17:14:48,sedang kembali laku aktivitas masa ppkm yaitu tonton videovideo tentang aquascape ikanikan dan hewanh,0
2022-12-21 17:12:35,kocak bgt gue ppkm,1
2022-12-21 17:11:04,jokowi rencana cabut ppkm akhir tahun ini,1
2022-12-21 17:09:16,kok bisa enggak suka ppkm sudah,1
2022-12-21 17:07:57,fokus di cabut ppkm mulai berani kayak nih kalau ini tanda ikut xi maka periode,0
2022-12-21 17:07:19,mudah ppkm tidak kembali di bulan rhomadhon,1
2022-12-21 17:07:15,presiden jokowi nyata indonesia akan keluar dari pandemi covid akhir tahun ,1
2022-12-21 16:53:41,apakah jakarta ppkm,0
2022-12-21 16:50:40,jokowi akhir tahun ini mungkin ppkm akan henti,1
2022-12-21 16:45:21,diliatliat si monyet ni ppkm minjem muka km yh jung,1
2022-12-21 16:40:45,akibat asyik wfh dan ppkm,0
2022-12-21 16:39:26,junjung vaksin dan ppkm bicara,0
2022-12-21 16:37:53,bodoh di seluruh dunia sudah ga ada ppkm china telat buka makanya ada immunity debt,1
2022-12-21 16:36:10,baca au galau smpil dengerin sptifyppkm,0
2022-12-21 16:32:59,dinkes kepri dukung rencana cabut ppkm dan psbb,0
2022-12-21 16:30:00,epidemiolog ugm sepakat dengan presiden jokowi segera akhir ppkm,0
2022-12-21 16:28:31,giat patroli dalam rangka laksana ppkm level i batas mobilitas pindah masyarakat tempat di wil,0
2022-12-21 16:25:18,ga ada ppkm lagi mau tahu alas silah baca di link ini ya,1
2022-12-21 16:17:20,sudah tepat dan agar telah batas ppkm cabut surveilans kasus covid tingkat kesadara,0
2022-12-21 16:15:47,presiden jokowi rencana henti ppkm ketua idi minta surveilans epidemiologi tetap laku,0
2022-12-21 16:15:32,ini hari ke delapan ttp ppkm sama bengong doang btw hari ini libur g ada kelas heheh,1
2022-12-21 16:10:36,tahun depan tahun new normal cepat vaksinasi telah selesai akhir desember status ppkm dan psbb akan cabut terimakasih semua,1
2022-12-21 16:08:31,tanda natal sdh dekat hahaha muslim palsu kao kodok ,1
2022-12-21 16:08:21,jokowi mungkin akhir tahun kita nyata henti ppkm,0
2022-12-21 16:07:52,kakkk aku siap ppkm,1
2022-12-21 16:05:29,asik dong kenapa gu ppkm wjwkkw,0
2022-12-21 16:02:24,pkl wib sd selesai telah laksana giat patroli gabung dalam rangka laksana ppkm level batas,0
2022-12-21 16:02:00,jokowi akan setop ppkm karena indonesia sudah masuk endemi,1
2022-12-21 16:01:20,ppkm planga plongo kyak m,1
2022-12-21 16:00:59,pkl wib sd selesai telah laksana giat patroli dalam rangka laksana ppkm level batas mob,0
2022-12-21 16:00:36,ppkm benar gue cok ,1
2022-12-21 15:59:20,jokowi umum mungkin ppkm akhir hingga insentif kendara listrik,1
2022-12-21 15:54:35,semua orang ngobrol aku doang yang ppkm,0
2022-12-21 15:52:19,rabu tgl desember pukul wib sd selesai telah laksana giat patroli situasi wilayah ppkm le,1
2022-12-21 15:49:46,krucils ppkm,0
2022-12-21 15:46:49,rabutgl desember pukul wib sd selesai telah laksana giat patroli situasi wilayah ppkm lev,1
2022-12-21 15:43:48,gugat ppkm lengkap ada dalam artikel,0
2022-12-21 15:43:20,sebut ppkm akan henti di akhir tahun begini jelas presiden jokowi,1
2022-12-21 15:39:13,tren kasus covid terus turun perintah kaji henti ppkm ,1
2022-12-21 15:37:43,february kembali laku lagi ppkmdan sudah di planning,0
2022-12-21 15:34:30,tahu informasi bagi di wilayah jabar dasar level di,1
2022-12-21 15:33:35,rabu pkl wib sd selesai telah laksana giat patroli dalam rangka laksana ppkm level ,1
2022-12-21 15:23:53,wonu ppkm planga plongo kayak meong,1
2022-12-21 15:22:31,rencana ppkm mau henti akhir tahun apakah aplikasi peduli lindung masih perlu,1
2022-12-21 15:19:57,harus ga kasih tahu saja biar blio itu ppkm,1
2022-12-21 15:19:57,lu mah ppkm,0
2022-12-21 15:17:57,ppkm nya nanti geser pas ramadhan sampai idul fitri gilir nataru bebas biasa kan gitu laku rezim islamofobi,0
2022-12-21 15:16:04,camkaman aku lagi ppkm nnie,1
2022-12-21 15:15:55,sedang ppkm,0
2022-12-21 15:14:16,rabu tgl desember pukul wib sd selesai serka joko waliman sama aiptu sugiman dan bripka azis mela,1
2022-12-21 15:12:42,jokowi tunggu kaji menteri pekan ini untuk stop ppkm belum akhir tahun,1
2022-12-21 15:07:45,zero covid policy justru enggak bangun imunitas komunal mbak dengan batas,0
2022-12-21 15:04:04,ramadhan lebaran balik lagi ya ppkm nya,1
2022-12-21 15:02:21,kalah di wto soal sawit marah larang ekspor nikel cabut ppkm padahal dompleng agenda davos kopit demi perio,1
2022-12-21 14:59:27,dari dulu tidak ada kata ppkm bagi saya,1
2022-12-21 14:58:35,polusi sudah lumayan kurang kirain karena ppkm eh nyata karena pada pake motor listrik ,1
2022-12-21 14:55:54,giat patroli ppkm level dan monitoring antri bbm di spbu wilayah kec kalijambe anggota koramil kalij,1
2022-12-21 14:54:31,kalo pun ppkm renti kek gue akan tetap pake masker,1
2022-12-21 14:47:48,pada selasa desember pkl wib sd selesai telah laksana giat patroli gabung dalam rangka pela,1
2022-12-21 14:47:32,giat patroli dalam rangka laksana ppkm level batas mobilitas pindah masyarakat tempat di wila,0
2022-12-21 14:47:27,pada hari selasa desember pkl wib sd selesai telah laksana giat patroli dalam rangka laksa,1
2022-12-21 14:46:30,jokowi sebut psbb dan ppkm akan henti akhir tahun,1
2022-12-21 14:45:26,sekarang ngintilin lagi kan lu pak nggk mode profesional nggk ppkm lagi,1
2022-12-21 14:40:44,ikut bingung ppkm,0
2022-12-21 14:38:18,biar enggak ppkm,1
2022-12-21 14:37:15,memang masih ada ppkm min  dan kalau ada kenapa acara kota itu bisa jalan dengan ribu unjung yang,1
2022-12-21 14:37:04,dan mungkin bila nanti kita kan temu lagi ,0
2022-12-21 14:34:12,brarti kemarin yang mantu besar langgar ppkm eh hatihati juga yang bicara si dia,1
2022-12-21 14:31:36,bisa ppkm planga plongo kya monyet,1
2022-12-21 14:28:39,pada hari rabu tanggal desember pkl wib sd selesai telah laksana giat patroli ppkm level ,1
2022-12-21 14:20:07,kagak ikut deh kalau hadap pandemi covid apalagi virus versi delta takut bro sebab musuh kagak ada wujud nya,0
2022-12-21 14:19:43,mau dengerin lagu ya allah tanpa tws aku ppkm,1
2022-12-21 14:19:34,ppkmplanga plongo kaya monyet,1
2022-12-21 14:19:31,dan menteri jokowi juga hebat apalagi opung luhut wkwk yang dulu jaman ppkm selalu hujat habis  tapi tanpa r,1
