waktu,tweets,Sentiment
2022-12-21 14:18:57,menteri koordinator bidang ekonomi airlangga hartarto jelas bahwa indonesia sudah pasuk fase endemi f,1
2022-12-21 14:18:45,susah ketemu dosen ke kampus cuma ppkm alias plonga plongo kayak monyet,1
2022-12-21 14:17:56,kalo mau aju buat nambah kapasitas teather ke pihak tenant fx saja  tolong lah kalian,1
2022-12-21 14:17:31,yuk zou enak ppkm,1
2022-12-21 14:17:29,akhir dateng juga hari sedih pada pamit gin  makasih sudah nemenin kegabutan lama ppkm enggak bs kmana  u,1
2022-12-21 14:16:50,presiden jokowi tunjuk ancangancang akan cabut bijak ppkm level isyarat pe,1
2022-12-21 14:15:27,presiden jokowi tunjuk ancangancang akan cabut bijak ppkm level isyarat cabut bijak itu di,1
2022-12-21 14:06:19,ri bebas covid jokowi akhir tahun psbb dan ppkm henti,1
2022-12-21 14:05:18,dia ppkm planga plongo kaya mantu,1
2022-12-21 14:04:01,the wailing ni film macam apa anjir endingnya bikin ppkm,0
2022-12-21 14:03:47,iyaa benar benar bgt ini aku lagi whatsapp teman aku yang di hk aku mau tanya masalah covid yang di,1
2022-12-21 14:03:13,anggota komisi ix dpr ppkm sudah layak cabut download aplikasi inilahcom untuk mendapa,1
2022-12-21 14:00:36,ppkm planga plongo kemudian nang,1
2022-12-21 13:53:05,epidemiolog ugm tuju jokowi cabut ppkm akhir tahun,0
2022-12-21 13:50:51,lo dua ppkm saja sama gue gue sudah bhagia sama metawin,1
2022-12-21 13:48:49,mampus ppkm lu,1
2022-12-21 13:48:28,indihome lot telkomsel lot waktu ppkm,0
2022-12-21 13:45:56,kalau ppkm sudah akhir nanti kalian masih tetap pake masker enggak kalo keluar rumah atau di tempat umum,0
2022-12-21 13:44:42,asyik ppkm sebentar lagi akhir ,0
2022-12-21 13:43:33,ppkm cabut angin segar bagi ekonomi,0
2022-12-21 13:40:00,mungkin nanti di akhir tahun kita akan nyata henti ppkm ujar jokowi di jakarta rabu ,1
2022-12-21 13:39:17,giat camat coblong hadir rapat batas forkopimdasatuan tugas cepat tangan covid kota bandung s,1
2022-12-21 13:38:54,kait hapus ppkm epidemiolog minta perintah tunggu hingga awal tahun hal ini utama untuk me,1
2022-12-21 13:35:52,asik banget dik soal udah puluh purnama ppkm ,0
2022-12-21 13:27:03,mau natal dan tahun baru ppkm dijabut mau idul fitri ppkm ada dasar presiden jembut,1
2022-12-21 13:24:34,ppkm longgar tingkat kosong hotel di jakarta turun persen,1
2022-12-21 13:20:31,ppkm planga plongo kelar maraton,1
2022-12-21 13:19:05,me rn ppkm planga plongo kaya monyet,1
2022-12-21 13:17:00,selamat tinggal ppkm menko ekonomi airlangga hartarto sebut bahwa indonesia sudah masuk fase endemi cov,0
2022-12-21 13:15:09,yah wkskakka gajadi nonton yaudah gapapa drpd sono ppkm ,0
2022-12-21 13:14:08, gatau itu nyuruh bicara mereka guilty atau innocent dan gue ppkm,0
2022-12-21 13:12:34,ppkm akhir kadin minta perintah buat peta jalan transisi ke endemi,1
2022-12-21 13:05:05,cuci muka dulu oppa biar enggak ppkm ,1
2022-12-21 13:05:04,batas tiada acu pada instruksi menteri dalam negeri kemendagri yakni laku batas kegiata,0
2022-12-21 13:03:22,skz tidak kenal apa itu ppkm mepet,1
2022-12-21 13:01:10,first time aku jadi pengki langsung ppkm ,1
2022-12-21 13:00:47,maaf kak adel aku enggak ngerti aku akan ppkm saja ,1
2022-12-21 13:00:02,jokowi janji keppres henti psbbppkm terbit minggu ini,0
2022-12-21 12:56:29,awal ragu terap batas giat duduk karena alas ekonomi telah terap psbb lalu ppk,0
2022-12-21 12:56:25,tidak ada laku batas jumlah jemaat ibadah natal hal ini karena saat ini ppkm ada pada level s,1
2022-12-21 12:55:37,jokowi rencana hapus ppkm akhir tahun via,1
2022-12-21 12:46:39,lama ini cakup booster masih stagnan,1
2022-12-21 12:46:22,jongin festival apa kok gue ppkm,0
2022-12-21 12:45:46,sibuk ppkm,0
2022-12-21 12:45:16,iya vaksin itu permenkes syarat vaksin untuk transportasi publik permenhub buat ppkm upa,1
2022-12-21 12:44:21,jokowi ingin cabut bijak ppkm lucy kurniasari bilang layak dukung,1
2022-12-21 12:43:09,oalah gitu tadi aku lihat yang ppkm kepingin mark trs lihat yang ini mau mark wkwk,1
2022-12-21 12:42:58,sibuk ppkm ,0
2022-12-21 12:39:59,iya mau nataru ntar balik ppkm kalo mau lebaran wekwekwkek ,1
2022-12-21 12:39:51,kabar baru kaji dari menteri soal mungkin henti ppkm akan selesai pekan ini dan lanjut akan hasil,1
2022-12-21 12:39:39,kita bagi ppkm sas,0
2022-12-21 12:38:43,kalo kendara umum kayak pesawat dan kereta juga atur dalam ppkm juga kah,0
2022-12-21 12:38:07,presiden jokowi sebut perintah mungkin akhir ppkm,1
2022-12-21 12:38:07,acu vaksin untuk tempat publik itu ppkm mesti sih batas juga hilang tapi memang buka,1
2022-12-21 12:37:57,saat ini tingkat kebal masyarakat indonesia sudah relatif tinggi iring cakup vaksinasi yang terus luas epidem,1
2022-12-21 12:37:16,maaf guys pacar gue memang agak ppkm,0
2022-12-21 12:35:20,gilir denji yang ppkm  oke jadi aku dapat makan gratis enggak ,1
2022-12-21 12:33:18,jangan neng dulu sih soal bapak presiden akan keluar keppres kait dengan henti ppkm,1
2022-12-21 12:32:37,ungkap presiden joko widodo dan menko bidang ekonomi airlangga hartarto perintah akan segera henti,0
2022-12-21 12:32:30,ppkm planga plongo kaya monyet,1
2022-12-21 12:32:11,kalo uda mati lampu jd ppkm,0
2022-12-21 12:31:07,jokowi ahir tahun henti ppkm awal tahun mulai lagi ppkm gaya baru,1
2022-12-21 12:29:35,ramadhan dan lebaran ppkm lagi ya pak,1
2022-12-21 12:28:30,heleeeh knp nunggu akhir tahun yang krmarin mantu besar brarti langgar ppkm donk,0
2022-12-21 12:27:51,ppkm plonga plongo kaya meong,1
2022-12-21 12:27:40,jokowi nyata ppkm akan henti ri masuk fase endemi covid,1
2022-12-21 12:27:33,perintah rencana cabut status ppkm begini kata kadin,0
2022-12-21 12:27:21,batas tiada acu pada instruksi menteri dalam negeri kemendagri yakni laku batas k,0
2022-12-21 12:27:21,muhadjir ppkm seperti tak ada ri keluar pandemi cara de facto,1
2022-12-21 12:27:20,jokowi sebut mungkin ppkm tak lagi terap iring dengan tren kasus covid yang terus landai akhir tahun dica,0
2022-12-21 12:25:45,ko saya baca ppkm habis taun baru mau panjang,1
2022-12-21 12:25:29,biar asal jangan mau romadhon mulai lagippkm nya,0
2022-12-21 12:24:23,itu ppmm dong bukan ppkm ,1
2022-12-21 12:23:01,ppkm akan segera akhir begini jelas dari menko ekonomi airlangga hartarto sampai presiden joko widodo ,0
2022-12-21 12:20:44,ppkm tiap baru bangun,1
2022-12-21 12:20:09,rabu pkl wib polsek asih giat kryd patroli ppkm level covid cegah c antisipasi k,1
2022-12-21 12:20:05,ppkm plonga plongo lihat mereka lantas tatap sinis dua dan tak lupa pukul merek,0
2022-12-21 12:20:00,langkah sebut laku ingat situasi pandemi covid di tanah air sudah makin landai kondisi sehat,1
2022-12-21 12:18:31,jokwoi sebut ppkm mungkin akan henti akhir tahun ini,1
2022-12-21 12:16:00,habis ppkm taun lalu,0
2022-12-21 12:14:28,cabut ppkm saja tidak cukup perintah juga hrs aku dengan lapang dada ada korban kipi yang alami cacat at,1
2022-12-21 12:13:21,oalah masih tour ya kak ih asik banget sekarang lagi tour mana kalau aku aku masih ppkm kakak planga plongo kayak monyet ,1
2022-12-21 12:11:06,laut manusia yang ngerubungi juga nggk ada ppkm,1
2022-12-21 12:10:35,jokowi bakal henti ppkm di akhir epidemiolog memang sudah tidak ada urgensi,1
2022-12-21 12:10:34,serba salah ma eluppkm salahberhenti ppkm salahmau lo apa sih drun tololll,0
2022-12-21 12:09:02,dulu juga ribut istilah mudik dan pulang kampung pas ppkm ribut juga ppkn dan karantina memang tolol,1
2022-12-21 12:07:30,berita baik ppkm akan akhir berita buruk yang umum jokowi,0
2022-12-21 12:06:35,anak baru lahir ppkm langsung,1
2022-12-21 12:06:33,nama jun ahli ppkm planga plongo kaya mnyt maaf kalau ga sesuai arti target pasar bukan kamu,0
2022-12-21 12:03:25,akhir tahun henti ppkm nanti ramadhan jelang lebaran ppkm lagiato covid meningkatdah basipakdepakde,1
2022-12-21 12:01:18,blinkers klo sudah urus jisoo mah ppkm alias planga plongo kayak monyed,1
2022-12-21 12:01:10,byebye ppkm menko airlangga pandemi sudah jadi endemi  detik   ,1
2022-12-21 12:00:15,enak bgt jarak kursi kaya pas ppkm awal,1
2022-12-21 11:58:59,kaya agak gamungkin anjir kalo yang apply dikit kwkwkwk apa mungkin ppkm mulai naik lagi,0
2022-12-21 11:58:09,catat jokowi akan henti ppkm akhir tahun,1
2022-12-21 11:56:37,jaehyeon itu beneran anak ppkm bgt ya,1
2022-12-21 11:56:11,jokowi kasih sinyal akhir tahun ini ppkm kelar,1
2022-12-21 11:54:27,lama di dunia masih ada kasus ppkm akan laku lagi,1
2022-12-21 11:48:16,anggota komisi ix dpr ppkm sudah layak cabut download aplikasi inilahcom untuk mend,1
2022-12-21 11:47:06,hahah bnr bgt padahal sudah tahu seluk beluk tapi pura pura ppkm saja,1
2022-12-21 11:39:17,benar cuman gara habis ppkm c jadi euforia rasa gede kalo,0
2022-12-21 11:38:19,presiden jokowi hingga jumlah menteri bicara soal situasi pandemi covid di indonesia begini sorot,0
2022-12-21 11:32:37,sebenernya sudah sangat telat bukan memang sudah waktu indonesia sudah sangat layak masuk fase endemi sejak akhir ,1
2022-12-21 11:32:37,dinkes kepri dukung rencana perintah cabut ppkm dan psbb,1
2022-12-21 11:32:32,cabut ppkm bisa gairah ekonomi di daerah,0
2022-12-21 11:32:12,kaji henti ppkm akan selesai pekan ini airlangga hartarto kata ini arti pandemi sudah ubah jadi,1
2022-12-21 11:31:07,ppkm lagi,0
2022-12-21 11:30:47,ppkm akan segera akhir begini jelas dari menko ekonomi airlangga hartarto sampai presiden joko widodo,0
2022-12-21 11:26:02,lagi hajat virus karantina selesai hajat ppkm main lagi,0
2022-12-21 11:24:52,bijak ppkm dan psbb mungkin setop akhir tahun begini manfaat ke ekonomi yang papar menkeu s,1
2022-12-21 11:22:15,waktu ppkm alias planga plongo kaya meong,1
2022-12-21 11:21:30,ppkm alias plonga plongo kayak monyet,1
2022-12-21 11:21:08,akhir tahun mungkin perintah nyata ppkm henti dan tidak laku lagi,0
2022-12-21 11:18:41,chaewooonie terima kasih sudah kenal pada taj yaaah  klo enggak mungkin aku bakal ppkm ,1
2022-12-21 11:16:10,kasus covid baik jokowi akan cabut ppkm,0
2022-12-21 11:12:32,klo gin mah w mnding sklh dh aseli drpd libur w jd bokek ud mn ppkm plonga plongo kaya monyet,1
2022-12-21 11:10:15,nyari mountain dew kayak nyari masker pas ppkm susah bet,0
2022-12-21 11:10:03,laku batas giat masyarakat ppkm level untuk untuk kota palangka raya kalimantan tengah kalte,0
2022-12-21 11:05:23,menag nyata tidak ada batas jumlah jemaat di gereja saat ibadah natal turut menag batas tiada,1
2022-12-21 11:01:17,jokowi akan terbit keppres henti ppkm pekan ini,1
2022-12-21 11:01:01,ppkm plonga plongo ky monyet,1
2022-12-21 10:57:38,dewi persik enggak kapok digosipin politik,1
2022-12-21 10:54:45,kita lihat apakah akhir tahun ini benar ppkm akan hapus dan plandemi nyata usai,0
2022-12-21 10:51:13,putus ini masih tunggu hasil kaji dari menteri sehat,1
2022-12-21 10:44:48,pandemi sdh ubah jd endemi menteri koordinator bangun manusia dan budaya menko pmk muhadjir effendy menil,1
2022-12-21 10:44:44,astungkara moga cabut status pandemi ini jadi kado akhir tahun yang manis,1
2022-12-21 10:41:56,gue sih senangsenang saja kalo ppkm akhir hanya rada khawatir nanti laju vaksinasi makin mengendor,1
2022-12-21 10:41:17,sebenernya sudah sangat telat bukan memang sudah waktu indonesia sudah sangat layak masuk fase endemi sejak a,1
2022-12-21 10:40:11,love yu indihome bikin aku ppkm,1
2022-12-21 10:40:01,jokowi buka mungkin akhir ppkm muhadjir cara de facto indonesia sudah keluar dari pandemi,1
2022-12-21 10:39:28,adatdk ada ppkm enggak ngaruh pak tapi kami ttp btuh ppkm biar ttp ada wfh,1
2022-12-21 10:37:22,akhir tahun henti pas ramadhan ppkm lagi,0
2022-12-21 10:36:28,presiden jokowi rencana terbit keppres tentang henti ppkm minggu ini gimana teman motion mau buat planning,0
2022-12-21 10:36:27,kan anjing gue ppkm planga plongo kaya monyet,1
2022-12-21 10:34:33,mungkin hanya sisa negara aj dunia ini yang msh laku ppkm,1
2022-12-21 10:33:41,bakal terbit keppres cabut ppkm jokowi tunggu kaji kemenkes selesai minggu ini,1
2022-12-21 10:33:09,anjir tadi twitter error gua ppkm anying,1
2022-12-21 10:30:11,kemarin waktu nikah putra mahkota enggak peduli covid apalagi ppkm  sekarang kok malah ngebahas ppkm,1
2022-12-21 10:30:00,jokowi menteri akan selesai kaji henti ppkm pada pekan ini,1
2022-12-21 10:29:13,alhamdulillah kabar baik nih  sinyal kuat dari presiden ppkm bakal henti akhir tahun ini,1
2022-12-21 10:27:44,ppkm bakal hapus jokowi sri mulyani dadak happy,1
2022-12-21 10:27:32,epidemiolog ugm sepakat dengan wacana jokowi akhir ppkm sebut sudah tak ada urgensi lagi,0
2022-12-21 10:27:02,jokowi akhir tahun ini ppkm akan henti,1
2022-12-21 10:23:55,yaa pesta kemarin memang ada ppkm,1
2022-12-21 10:23:54,apindo respons baik bijak presiden jokowi yang akan hapus ppkm,1
2022-12-21 10:23:20,asosiasi dagang sambut baik rencana perintah cabut ppkm,0
2022-12-21 10:22:22,presiden jokowi rencana terbit keppres tentang henti ppkm minggu ini gimana teman motion mau buat p,0
2022-12-21 10:22:09,anggota komisi ix dpr fraksi nasdem nurhadi minta perintah laku evaluasi cara tahap jika ingin menghe,1
2022-12-21 10:20:51,khusus akhir tahunnatal dan tahun baru ppkm tiada ada lagi nanti jelang bulan puasa hahaha,1
2022-12-21 10:16:40,ppkm di studio sendiri drtd bingung mau ngapain,1
2022-12-21 10:14:21,dari pas ada nikah anak lu juga ppkm sudah kelar,1
2022-12-21 10:14:05,henti ppkm tapi ganti ama lockdown  moga saja nyata ga sambar org lain atau minimal g,1
2022-12-21 10:12:13,presiden joko widodo ungkap perintah rencana cabut status laku batas giat masyaraka,0
2022-12-21 10:10:23,plonga plongo koyok munyuk ppkm,1
2022-12-21 10:09:39,giat patroli dalam rangka laksana ppkm level batas mobilitas pindah masyarakat dan monitoring antr,0
2022-12-21 10:02:32,ppkm bakal henti jokowi tunggu kaji kemenkes dan kemenko ekonomi,1
2022-12-21 09:58:33,giat patroli dalam rangka laksana ppkm level batas mobilitas pindah masyarakat tempat diwilay,0
2022-12-21 09:57:44,menteri koordinator bidang ekonomi airlangga aku telah lapor bagai kesiap perintah belum ppk,1
2022-12-21 09:55:55,giat patroli gabung sama polsek sumberlawang dalam rangka laksana ppkm level i batas mobilitas per,0
2022-12-21 09:53:11,menko pmk muhadjir nilai cara de facto indonesia sudah keluar dari pandemi covid ppkm seperti tidak ada ini sebab,1
2022-12-21 09:51:52,menko pmk muhadjir nilai cara de facto indonesia sudah keluar dari pandemi covid ppkm seperti tidak ada in,1
2022-12-21 09:49:44,polsek benowo patroli ppkm level cegah langgar protokol sehat,1
2022-12-21 09:49:00,presiden joko jokowi widodo kata laku batas giat masyarakat ppkm akan hapus pada akh,1
2022-12-21 09:48:34,rutinitas tugas waspada ppkm level satu di wilayah bina  babinsa peduli ,1
2022-12-21 09:45:05,kami informasi kembali kcp mayor oking masuk ke dalam level ppkm ya namun kait tutup antre c,1
2022-12-21 09:43:55,dpr dukung perintah cabut ppkm level di akhir tahun,1
2022-12-21 09:43:44,nambah dua minggu sinting dan ppkm bareng miko di kost,1
2022-12-21 09:42:07,joko widodo akan terbit keppres henti ppkm pekan ini,1
2022-12-21 09:39:44,awal tahun telah libur nataru mungkin ppkm lagi ,1
2022-12-21 09:39:19,lihat saja nantippkm tidak laku saat jelang nataltapi nnti di bulan rhomadhon jika dibe,1
2022-12-21 09:38:26,ganti jadi ppkm baru,1
2022-12-21 09:37:26,presiden jokowi akhir tahun mungkin perintah akan henti ppkm,1
2022-12-21 09:31:49,sampai jumpa di ppkm edisi lebaran,1
2022-12-21 09:30:22,presiden jokowi nyata mungkin ppkm akan akhir pada akhir tahun,1
2022-12-21 09:29:39,perintah putus untuk tiada ppkm level pada desember atau satu harimasyarakat yang sudah vaksinasi b,1
2022-12-21 09:29:10,ppkm planga plongo kayak meong alias waw wew wow,0
2022-12-21 09:28:28,perintah putus untuk tiada ppkm level pada desember atau satu harimasyarakat yang sudah vaks,1
2022-12-21 09:25:42,pak jokowi akan menandatangi henti ppkm moga dengan tidak ada ppkm maka tidak ada lagi penola,1
2022-12-21 09:22:30,perintah keluar status endemi cara resmi dan cabut ppkm komentar kamu talk ahli virologi udayana bal,1
2022-12-21 09:21:59,lahhh masih ppkm  natal sampai tahun baru tidak ada covid jadi aman sentosa ,1
2022-12-21 09:21:27,perintah keluar status endemi cara resmi dan cabut ppkm komentar kamu talk ahli virologi udayana,1
2022-12-21 09:20:20,syukur virus baik apalgi akhir tahun dlm suasana nataru dan libur jd tidak ada ppkm sangat bahagia,1
2022-12-21 09:19:36,jokowi henti psbb dan ppkm akhir tahun ini,1
2022-12-21 09:18:21,jokowi menteri akan selesai kaji henti ppkm pada pekan ini bumninc,1
2022-12-21 09:14:10,jokowi beri sinyal setop status ppkm,1
2022-12-21 09:14:08,kasus covid landai presiden jokowi akhir tahun ini ppkm akan henti kasus covid di indonesia dipastik,1
2022-12-21 09:08:42,ppkm planga plongo kaya mukidi,1
2022-12-21 09:08:40,kasus covid landai jokowi akan akhir psbb ppkm pada akhir lewat,1
2022-12-21 09:08:15,ayooo bikin kakk aku ppkm btul enih,1
2022-12-21 09:07:13,gimana kalo besok pas event kita ppkm bareng,1
2022-12-21 09:07:02,camat mandalajati ikut rapat batas forkopimda satu tugas cepat tangan covid kota bandung sec,1
2022-12-21 09:06:02,kasus covid landai presiden jokowi beri sinyal cabut segala batas sosial akibat covid seperti pemberlakua,0
2022-12-21 09:05:40,turut epidemiolog ugm ppkm di indonesia sudah tidak urgen lagi,0
2022-12-21 09:05:30,bu mohon maaf bu kita tahu cepat atau lambat cerita ini akan tamat tapi m,1
2022-12-21 09:05:25,kasus covid terus tunjuk turun tren di akhir tahun catat hingga selasa desember kemarin k,1
2022-12-21 09:04:45,ini lah presiden yang tak tahu diri anak kau kawin aman saja,1
2022-12-21 09:03:03,kaji henti ppkm umum pekan ini angin segar ekonomi nasional,1
2022-12-21 09:02:47,sudah baca koqnanti jelang ramdhan ppkm tanpa henti sampai lebaran,1
2022-12-21 09:02:37,pandemi sdh ubah jd endemi menteri koordinator bangun manusia dan budaya menko pmk muhadjir effendy,1
2022-12-21 08:59:33,asik renti ppkm akhir taun tapi tetap gabisa kemanamana karena duit opso d,0
2022-12-21 08:56:55,pesta lagi dong pak pesta yu biar wacana ppkm nya undur sampe ,1
2022-12-21 08:51:54,presiden republik indonesia joko widodo atau jokowi ungkap bahwa indonesia akan segera akhir bijak pembatasa,0
2022-12-21 08:48:40,dokter ikan juru parkir dan empropjuber bentar lagi pasti ngetweet gin jangan buru dan gegabah pak pres,1
2022-12-21 08:47:08,kasus covid landai presiden jokowi beri sinyal cabut segala batas sosial akibat covid seperti p,0
2022-12-21 08:46:04,landai jokowi beri sinyal ppkm henti akhir,0
2022-12-21 08:46:04,ppkm cabut legislator pd dorong jokowi umum ri bebas covid detiknews,1
2022-12-21 08:44:25,memang ada beda ppkm dan ga ppkm,1
2022-12-21 08:43:52,akhir tahun henti ppkmawal maret jelas puasa ramadhan bagaimana bang ,1
2022-12-21 08:43:42,ayaka ppkm,1
2022-12-21 08:43:26,epidemiolog nilai ppkm sudah tidak milik nilai urgensi untuk lanjut,1
2022-12-21 08:42:58,henti ppkm makna lanjut di bulan puasa dan lebaran kali,1
2022-12-21 08:40:38,ga bosen bosen bilang ppkm plonga plongo kaya monyet,1
2022-12-21 08:38:18,ada kabar baik jokowi beri sinyal ppkm henti akhir tahun ,1
2022-12-21 08:37:05,jokowi perintah di akhir tahun mungkin nyata ppkm henti,1
2022-12-21 08:35:41,memang ppkm akhir kapan,1
2022-12-21 08:35:01,tinggal tunggu putus jokowi menko pmk indonesia siap akhir ppkm,0
2022-12-21 08:32:57,good news akhir tahun ppkm akhir akan henti bad news yang bilang pak jokowi,1
2022-12-21 08:32:46,status pandemi jokowi menteri selesai kaji henti ppkm pekan ini,1
2022-12-21 08:32:06,belakang ini kasus hari ada di angka dan mungkin nanti di akhir tahun kita akan nyata henti ps,1
2022-12-21 08:31:39,jadi tahun baru tgl untuk raya menang ganti sambut tahun brothersbrothers mana,1
2022-12-21 08:25:16,ppkm akan segera hapus menko airlangga pandemi sudah jadi endemi,1
